restaurant,feedback,NEUTRAL,POSITIVE,NEGATIVE
Гастрономический сонат,Очень долгое ожидание заказа и некачественное приготовление блюд.,0.589949369430542,0.0,0.0
Гастрономический сонат,"Высокие цены, несоответствующие качеству и порции блюд.",0.7967424988746643,0.0,0.0
Гастрономический сонат,Плохая атмосфера и отсутствие уюта в зале.,0.7047288417816162,0.0,0.0
Гастрономический сонат,Недостаток разнообразия в меню и ограниченный выбор блюд.,0.8797386288642883,0.0,0.0
Гастрономический сонат,Проблемы с обслуживанием и неуместные комментарии персонала.,0.731112003326416,0.0,0.0
Гастрономический сонат,Неприятный запах в ресторане и неприятное ощущение.,0.8380228877067566,0.0,0.0
Гастрономический сонат,Холодные блюда и неправильная подача горячих блюд.,0.7314682602882385,0.0,0.0
Гастрономический сонат,Невнимательное отношение к заказам и ошибки в составе блюд.,0.7313512563705444,0.0,0.0
Гастрономический сонат,Некачественные и несвежие ингредиенты в приготовлении блюд.,0.7014716863632202,0.0,0.0
Гастрономический сонат,"Происходит передержка блюд, из-за чего они становятся пережаренными.",0.7343526482582092,0.0,0.0
Гастрономический сонат,Неудачные сочетания вкусов и неумелое гарнирование блюд.,0.7889487743377686,0.0,0.0
Гастрономический сонат,Плохое освещение в зале и неуютная обстановка.,0.7566850185394287,0.0,0.0
Гастрономический сонат,Дорогие цены на алкогольные напитки и слабый выбор.,0.836005449295044,0.0,0.0
Гастрономический сонат,Отсутствие вежливости и грубое общение со стороны персонала.,0.816421389579773,0.0,0.0
Гастрономический сонат,Неаккуратно приготовленные и незаметные блюда.,0.8550482988357544,0.0,0.0
Гастрономический сонат,Отсутствие регулярного меню и неинтересные специальные предложения.,0.8530610203742981,0.0,0.0
Гастрономический сонат,Заказанные напитки были неправильно приготовлены и безвкусные.,0.0,0.0,0.6915997862815857
Гастрономический сонат,Медленное обслуживание и нежелание принимать замечания.,0.7596813440322876,0.0,0.0
Гастрономический сонат,Персонал не внимателен и не интересуется потребностями гостей.,0.636415421962738,0.0,0.0
Гастрономический сонат,"Экстремально шумный зал, трудно поддерживать разговор.",0.8280156850814819,0.0,0.0
Гастрономический сонат,Пресыщенность солью и нежелательные добавки в блюдах.,0.7931495308876038,0.0,0.0
Гастрономический сонат,Мелкие порции и недостаточное количество ингредиентов.,0.872230589389801,0.0,0.0
Гастрономический сонат,Несоответствие заявленных акций и предложений.,0.6350718140602112,0.0,0.0
Гастрономический сонат,Утомительное ожидание наличия свободных столов.,0.8464812636375427,0.0,0.0
Гастрономический сонат,Плохая организация и отсутствие системы управления в ресторане.,0.6322857141494751,0.0,0.0
Гастрономический сонат,Частые ошибки в выставлении счетов и неправильный расчет цен.,0.0,0.0,0.5080917477607727
Гастрономический сонат,"Заблуждение в описании блюд на меню, они не соответствуют действительности.",0.62532639503479,0.0,0.0
Гастрономический сонат,"Никогда не видятся шеф-повар или управляющий, чтобы исправить ситуацию.",0.518236517906189,0.0,0.0
Гастрономический сонат,Проблемы с доставкой заказов и отсутствие своевременности.,0.8040711879730225,0.0,0.0
Гастрономический сонат,Плохое качество музыки и негармоничный дизайн интерьера.,0.498672217130661,0.0,0.0
Гастрономический сонат,Недостаточное количество персонала для обслуживания всех столов.,0.8421077132225037,0.0,0.0
Гастрономический сонат,Постоянные проблемы с парковкой и неудобное расположение.,0.839237630367279,0.0,0.0
Гастрономический сонат,Слабая система управления и отсутствие профессионализма.,0.7971793413162231,0.0,0.0
Гастрономический сонат,Отсутствие заявленных продуктов в меню и недолговечность предложения.,0.8223136067390442,0.0,0.0
Гастрономический сонат,Несовпадение ожиданий клиента и реального качества блюд.,0.7827048301696777,0.0,0.0
Гастрономический сонат,Негативный опыт посещения ресторана и нежелание рекомендовать его другим.,0.538449764251709,0.0,0.0
Гастрономический сонат,Неплохое обслуживание и вежливый персонал.,0.0,0.9875074028968811,0.0
Гастрономический сонат,Чистые столы и приятная обстановка в ресторане.,0.0,0.8718891143798828,0.0
Гастрономический сонат,Разнообразные блюда среднего качества и вкуса.,0.6818603277206421,0.0,0.0
Гастрономический сонат,"Разумные цены, соответствующие качеству блюд.",0.0,0.9506327509880066,0.0
Гастрономический сонат,Обычная атмосфера и неплохое освещение в зале.,0.0,0.5317961573600769,0.0
Гастрономический сонат,Умеренное разнообразие в меню и доступный выбор блюд.,0.8455114364624023,0.0,0.0
Гастрономический сонат,Быстрое обслуживание и достаточно качественная подача блюд.,0.0,0.9860886931419373,0.0
Гастрономический сонат,Умеренное количество посетителей и относительная тишина.,0.8432334065437317,0.0,0.0
Гастрономический сонат,Среднее качество ингредиентов в приготовлении блюд.,0.8808325529098511,0.0,0.0
Гастрономический сонат,Обычное сочетание вкусов и неплохое гарнирование блюд.,0.0,0.5953875184059143,0.0
Гастрономический сонат,Приемлемая длительность ожидания заказа и правильное выполнение заказов.,0.0,0.4890405237674713,0.0
Гастрономический сонат,Качественные и свежие ингредиенты в приготовлении блюд.,0.0,0.9942300319671631,0.0
Гастрономический сонат,Среднее освещение в зале и уютная обстановка.,0.6797171235084534,0.0,0.0
Гастрономический сонат,Средние цены на алкогольные напитки и умеренный выбор.,0.8831481337547302,0.0,0.0
Гастрономический сонат,Вежливость персонала и стандартное общение.,0.0,0.7617964148521423,0.0
Гастрономический сонат,Свежие и приготовленные по рецепту напитки.,0.0,0.8096376657485962,0.0
Гастрономический сонат,Умеренное обслуживание и небольшие комментарии персонала.,0.8644620180130005,0.0,0.0
Гастрономический сонат,Нейтральный запах в ресторане и нейтральное ощущение.,0.8120336532592773,0.0,0.0
Гастрономический сонат,Нормально приготовленные и визуально привлекательные блюда.,0.0,0.9890121221542358,0.0
Гастрономический сонат,Отсутствие особых претензий к качеству и вкусу заказанных блюд.,0.738840639591217,0.0,0.0
Гастрономический сонат,Соответствие заявленных акций и предложений.,0.6370649337768555,0.0,0.0
Гастрономический сонат,Среднее время ожидания наличия свободных столов.,0.8608401417732239,0.0,0.0
Гастрономический сонат,Умеренная организация и стандартная система управления в ресторане.,0.8289494514465332,0.0,0.0
Гастрономический сонат,Редкие ошибки в выставлении счетов и правильный расчет цен.,0.5773766040802002,0.0,0.0
Гастрономический сонат,"Неплохое описание блюд на меню, соответствующее действительности.",0.0,0.9875805377960205,0.0
Гастрономический сонат,Возможность увидеть шеф-повара или управляющего.,0.680854082107544,0.0,0.0
Гастрономический сонат,Нормальное обслуживание при доставке заказов и своевременность.,0.0,0.9520055055618286,0.0
Гастрономический сонат,Умеренное качество музыки и приемлемый дизайн интерьера.,0.7612536549568176,0.0,0.0
Гастрономический сонат,Достаточное количество персонала для обслуживания столов.,0.665374219417572,0.0,0.0
Гастрономический сонат,Редкие проблемы с парковкой и удобное расположение.,0.8549278974533081,0.0,0.0
Гастрономический сонат,Стандартная система управления и уровень профессионализма.,0.575279176235199,0.0,0.0
Гастрономический сонат,Соответствие заявленных продуктов в меню и долговечность предложения.,0.6184302568435669,0.0,0.0
Гастрономический сонат,Ожидание клиента и реальное качество блюд на среднем уровне.,0.7924697995185852,0.0,0.0
Гастрономический сонат,"Нейтральный опыт посещения ресторана, без заметных плюсов или минусов.",0.0,0.8765403628349304,0.0
Гастрономический сонат,Необходимость соблюдения сроков действия акций и предложений.,0.7810072302818298,0.0,0.0
Гастрономический сонат,"Обслуживание клиентов в обычные часы работы, без заметных отклонений.",0.46570447087287903,0.0,0.0
Гастрономический сонат,Неяркое впечатление от музыкального сопровождения и стандартного интерьера.,0.8902379274368286,0.0,0.0
Гастрономический сонат,Умеренное качество приготовления блюд и частые ошибки в них.,0.8202727437019348,0.0,0.0
Ароматное путешествие,"Разнообразное меню, но качество блюд не всегда соответствует ожиданиям.",0.8624681830406189,0.0,0.0
Ароматное путешествие,Приятная атмосфера и уютный интерьер.,0.0,0.9937639832496643,0.0
Ароматное путешествие,Обслуживание персонала вполне удовлетворительное.,0.0,0.7365236878395081,0.0
Ароматное путешествие,"Цены на блюда не являются дешевыми, но соответствуют качеству.",0.5034545063972473,0.0,0.0
Ароматное путешествие,Неплохой выбор вегетарианских блюд.,0.0,0.8362179398536682,0.0
Ароматное путешествие,Доставка заказов происходит вовремя.,0.0,0.537133514881134,0.0
Ароматное путешествие,Привлекательное оформление блюд.,0.0,0.8004810214042664,0.0
Ароматное путешествие,Музыкальное сопровождение в ресторане ненавязчивое и приятное.,0.0,0.9688606858253479,0.0
Ароматное путешествие,Удобное месторасположение ресторана.,0.0,0.9509169459342957,0.0
Ароматное путешествие,Разумная чистота в зале и на столах.,0.0,0.9071033596992493,0.0
Ароматное путешествие,Качество напитков находится на среднем уровне.,0.7770012617111206,0.0,0.0
Ароматное путешествие,Приветливый персонал и доброжелательное отношение.,0.0,0.9900391697883606,0.0
Ароматное путешествие,Блюда приносятся горячими и свежими.,0.0,0.9312098026275635,0.0
Ароматное путешествие,Разнообразие кухонь предоставляет возможность выбора.,0.7151907086372375,0.0,0.0
Ароматное путешествие,Порции блюд вполне достаточные.,0.0,0.6857978105545044,0.0
Ароматное путешествие,Среднее время ожидания заказа в ресторане.,0.8110544681549072,0.0,0.0
Ароматное путешествие,Удобная парковка возле ресторана.,0.0,0.945932924747467,0.0
Ароматное путешествие,Интересное сочетание специй в блюдах.,0.0,0.8927001953125,0.0
Ароматное путешествие,Нормальная система управления и организации работы ресторана.,0.0,0.9114506244659424,0.0
Ароматное путешествие,Возможность проведения мероприятий и банкетов.,0.553752064704895,0.0,0.0
Ароматное путешествие,Предложение детских меню и игровых зон.,0.7094584703445435,0.0,0.0
Ароматное путешествие,Наличие бара с разнообразным алкогольным ассортиментом.,0.7330222725868225,0.0,0.0
Ароматное путешествие,Внимательное отношение персонала к особым пожеланиям клиентов.,0.0,0.7435946464538574,0.0
Ароматное путешествие,Быстрое обслуживание и ненавязчивое присутствие персонала.,0.0,0.9245672821998596,0.0
Ароматное путешествие,Вполне достаточное количество посадочных мест.,0.0,0.6959132552146912,0.0
Ароматное путешествие,Неплохое соотношение цены и качества.,0.0,0.7588276267051697,0.0
Ароматное путешествие,Удобные условия для проведения деловых обедов.,0.0,0.979198694229126,0.0
Ароматное путешествие,Возможность размещения групповых заказов.,0.0,0.4984562397003174,0.0
Ароматное путешествие,Средний уровень шумности в зале.,0.8846300840377808,0.0,0.0
Ароматное путешествие,Удобное онлайн-бронирование столов.,0.0,0.9378734230995178,0.0
Ароматное путешествие,Наличие парной и сауны.,0.7896721959114075,0.0,0.0
Ароматное путешествие,"Блюда, приготовленные с использованием экологически чистых продуктов.",0.5786246657371521,0.0,0.0
Ароматное путешествие,Нормальные условия для проведения свадебных торжеств.,0.0,0.9558396935462952,0.0
Ароматное путешествие,Специальные предложения и акции для постоянных клиентов.,0.7477797269821167,0.0,0.0
Ароматное путешествие,Умеренный уровень цен на безалкогольные напитки.,0.8515400886535645,0.0,0.0
Ароматное путешествие,Наличие безглютеновых и безлактозных блюд в меню.,0.807164192199707,0.0,0.0
Ароматное путешествие,Качество сервировки столов и посуды вполне приемлемо.,0.7011250257492065,0.0,0.0
Ароматное путешествие,Разумное соотношение размеров порций и цены.,0.0,0.6828189492225647,0.0
Ароматное путешествие,Своевременная информация о новых блюдах и акциях.,0.0,0.7725479602813721,0.0
Ароматное путешествие,Бесплатный Wi-Fi для посетителей ресторана.,0.0,0.7888655066490173,0.0
Ароматное путешествие,"Ужасное качество еды, не стоит своих денег.",0.0,0.0,0.577922523021698
Ароматное путешествие,Замедленное обслуживание и незаинтересованный персонал.,0.6849360466003418,0.0,0.0
Ароматное путешествие,Блюда приносятся холодными и разогреваются недостаточно.,0.8505256772041321,0.0,0.0
Ароматное путешествие,Постоянные ошибки в составе блюд.,0.8266753554344177,0.0,0.0
Ароматное путешествие,Высокие цены не соответствуют качеству и порциям.,0.8530429601669312,0.0,0.0
Ароматное путешествие,Грязные столы и неряшливая обстановка.,0.6468185782432556,0.0,0.0
Ароматное путешествие,Неадекватное отношение персонала к клиентам.,0.6703517436981201,0.0,0.0
Ароматное путешествие,Отсутствие выбора вегетарианских и диетических блюд.,0.8546422123908997,0.0,0.0
Ароматное путешествие,Музыка слишком громкая и отвлекающая.,0.8848804235458374,0.0,0.0
Ароматное путешествие,Неудобное местоположение и недостаточное количество парковочных мест.,0.8090484738349915,0.0,0.0
Ароматное путешествие,Неопрятный внешний вид персонала.,0.884476363658905,0.0,0.0
Ароматное путешествие,Частые сбои в системе доставки заказов.,0.7312352061271667,0.0,0.0
Ароматное путешествие,Некачественные напитки с непонятным вкусом.,0.7689107060432434,0.0,0.0
Ароматное путешествие,Острые и несъедобные специи в блюдах.,0.7981980443000793,0.0,0.0
Ароматное путешествие,Хаотичная организация работы ресторана.,0.8455116748809814,0.0,0.0
Ароматное путешествие,"Некачественные продукты, вызывающие проблемы со здоровьем.",0.7532179355621338,0.0,0.0
Ароматное путешествие,Огромное время ожидания заказа в ресторане.,0.7122846245765686,0.0,0.0
Ароматное путешествие,Неудобная и малоприветливая система управления персоналом.,0.776094913482666,0.0,0.0
Ароматное путешествие,Отсутствие возможности проведения мероприятий и банкетов.,0.7297490835189819,0.0,0.0
Ароматное путешествие,Нет возможности заказать детское меню или игровую зону.,0.6075009703636169,0.0,0.0
Ароматное путешествие,Ограниченная алкогольная карта с высокими ценами.,0.8104338645935059,0.0,0.0
Ароматное путешествие,Игнорирование особых пожеланий клиентов со стороны персонала.,0.7431125044822693,0.0,0.0
Ароматное путешествие,Долгое обслуживание и постоянные забывания о заказах.,0.6491909623146057,0.0,0.0
Ароматное путешествие,"Недостаточное количество посадочных мест, постоянно нет свободных столов.",0.8083038926124573,0.0,0.0
Ароматное путешествие,Высокие цены и плохое соотношение качества и цены.,0.7780879139900208,0.0,0.0
Ароматное путешествие,Негигиеничные условия проведения деловых обедов.,0.8774550557136536,0.0,0.0
Ароматное путешествие,Отсутствие возможности размещения групповых заказов.,0.7766513228416443,0.0,0.0
Ароматное путешествие,Очень шумно и невозможно общаться в ресторане.,0.6563959717750549,0.0,0.0
Ароматное путешествие,Очень сложно забронировать стол онлайн.,0.6648237705230713,0.0,0.0
Ароматное путешествие,Неухоженные и неприятные парный и сауна.,0.7323607802391052,0.0,0.0
Ароматное путешествие,"Некачественные и нездоровые продукты, не соответствующие экологическим требованиям.",0.6209622025489807,0.0,0.0
Ароматное путешествие,Плохие условия для проведения свадебных торжеств.,0.7572992444038391,0.0,0.0
Ароматное путешествие,Отсутствие скидок и акций для постоянных клиентов.,0.7562566995620728,0.0,0.0
Ароматное путешествие,Очень высокие цены на безалкогольные напитки.,0.8355804085731506,0.0,0.0
Ароматное путешествие,Недостаточное количество безглютеновых и безлактозных блюд.,0.8431339859962463,0.0,0.0
Ароматное путешествие,Грязная и некачественная посуда.,0.6399631500244141,0.0,0.0
Ароматное путешествие,Маленькие порции блюд и завышенные цены.,0.8564639687538147,0.0,0.0
Ароматное путешествие,Отсутствие информации о новых блюдах и акциях.,0.7529492974281311,0.0,0.0
Ароматное путешествие,Отсутствие бесплатного Wi-Fi для посетителей ресторана.,0.7817318439483643,0.0,0.0
Ароматное путешествие,Ужасное отношение к рекламациям и жалобам клиентов.,0.0,0.0,0.7785237431526184
Ароматное путешествие,"Великолепное качество еды, всегда свежая и вкусная.",0.0,0.9892284870147705,0.0
Ароматное путешествие,Быстрое и внимательное обслуживание со стороны персонала.,0.0,0.9053010940551758,0.0
Ароматное путешествие,Блюда подаются горячими и аппетитными.,0.0,0.9621894359588623,0.0
Ароматное путешествие,"Порции большие и сытные, не оставляют голодным.",0.7283577919006348,0.0,0.0
Ароматное путешествие,Цены вполне адекватны качеству и количеству еды.,0.0,0.709031879901886,0.0
Ароматное путешествие,Заведение всегда чистое и уютное.,0.0,0.8986266851425171,0.0
Ароматное путешествие,Дружелюбное и приветливое отношение персонала к клиентам.,0.0,0.8401880264282227,0.0
Ароматное путешествие,Есть разнообразие вегетарианских и диетических блюд.,0.7512043714523315,0.0,0.0
Ароматное путешествие,Приятная и умеренная громкость фоновой музыки.,0.0,0.7530398368835449,0.0
Ароматное путешествие,Расположение ресторана удобное и с достаточным количеством парковочных мест.,0.0,0.7209319472312927,0.0
Ароматное путешествие,Персонал всегда аккуратен и опрятен.,0.0,0.5423555374145508,0.0
Ароматное путешествие,"Отличная система доставки заказов, никогда не было проблем.",0.0,0.9914913773536682,0.0
Ароматное путешествие,"Напитки высокого качества, с насыщенным вкусом.",0.0,0.626399576663971,0.0
Ароматное путешествие,"Умеренное использование специй, что не перебивает оригинальный вкус блюда.",0.8142212629318237,0.0,0.0
Ароматное путешествие,Организация работы ресторана на высшем уровне.,0.0,0.9936003684997559,0.0
Ароматное путешествие,Используются только свежие и натуральные продукты.,0.7735437154769897,0.0,0.0
Ароматное путешествие,Минимальное время ожидания заказа в ресторане.,0.7925669550895691,0.0,0.0
Ароматное путешествие,Эффективная и приветливая система управления персоналом.,0.0,0.9931755661964417,0.0
Ароматное путешествие,Возможность проведения мероприятий и банкетов.,0.553752064704895,0.0,0.0
Ароматное путешествие,Есть детское меню и игровая зона.,0.754584789276123,0.0,0.0
Ароматное путешествие,Разнообразная алкогольная карта с приятными ценами.,0.0,0.6375378370285034,0.0
Ароматное путешествие,Все пожелания клиентов учитываются со стороны персонала.,0.549706757068634,0.0,0.0
Ароматное путешествие,"Быстрое и внимательное обслуживание, никогда не забывают о заказах.",0.0,0.9546252489089966,0.0
Ароматное путешествие,"Много посадочных мест, всегда можно найти свободный стол.",0.7653141021728516,0.0,0.0
Ароматное путешествие,Приятные цены и отличное соотношение качества и цены.,0.0,0.9935216307640076,0.0
Ароматное путешествие,Безупречные условия проведения деловых обедов.,0.8387887477874756,0.0,0.0
Ароматное путешествие,Возможность размещения групповых заказов.,0.0,0.4984562397003174,0.0
Ароматное путешествие,Тихая и спокойная атмосфера в ресторане.,0.0,0.7549951076507568,0.0
Ароматное путешествие,Простая и удобная система онлайн-бронирования стола.,0.0,0.9787671566009521,0.0
